0ld vertex :
-0.792257 0.0952381 -0.0238095
-0.785079 0.138413 -0.0580958
0.785079 0.138413 -0.0580958
0.78617 0.138413 -0.0342862
0.788696 0.114603 -0.047619
0.792257 0.0952381 -0.0238095
-0.78617 0.144952 -0.0104767
-0.785079 0.144952 -0.0342862
-0.779909 0.168762 -0.0238095
-0.773606 0.190476 -0.047619
0.780544 0.168762 -0.0104767
0.779909 0.166667 -0.0342862
0.773606 0.190476 -0.047619
0.78617 0.144952 -0.0104767
-0.76 0.238095 -0.047619
-0.753197 0.261905 -0.0238095
0.76 0.238095 -0.047619
0.753197 0.261905 -0.0238095
-0.723855 0.331852 -0.0580955
-0.724354 0.333333 -0.034286
-0.735057 0.309524 -0.0238095
-0.713584 0.355661 -0.0580955
0.713584 0.355661 -0.0580955
0.714785 0.355661 -0.034286
0.724354 0.331852 -0.047619
0.735057 0.309524 -0.0238095
-0.714785 0.358095 -0.0104764
-0.713584 0.358095 -0.034286
-0.700351 0.381905 -0.0238095
-0.685865 0.404762 -0.047619
0.701053 0.381905 -0.0104764
0.700351 0.380952 -0.034286
0.685865 0.404762 -0.047619
0.714785 0.358095 -0.0104764
-0.662757 0.444029 -0.0238095
-0.65218 0.457656 -0.047619
-0.63507 0.481465 -0.047619
-0.628684 0.491648 -0.0238095
0.636471 0.481465 -0.0238095
0.628684 0.489817 -0.047619
0.662757 0.442198 -0.047619
0.653434 0.457656 -0.0238095
-0.604874 0.519746 -0.0238095
-0.587451 0.537905 -0.047619
-0.565778 0.561714 -0.047619
-0.561714 0.567365 -0.0238095
0.567365 0.561714 -0.0238095
0.561714 0.565778 -0.047619
0.604874 0.518159 -0.047619
0.588852 0.537905 -0.0238095
-0.537905 0.588852 -0.0238095
-0.518159 0.604874 -0.047619
-0.489817 0.628684 -0.047619
-0.481465 0.636471 -0.0238095
0.491648 0.628684 -0.0238095
0.481465 0.63507 -0.047619
0.537905 0.587451 -0.047619
0.519746 0.604874 -0.0238095
-0.457656 0.653434 -0.0238095
-0.442198 0.662757 -0.047619
-0.381905 0.701053 -0.0104764
-0.380952 0.700351 -0.034286
-0.404762 0.685865 -0.047619
-0.355661 0.713584 -0.0580955
0.355661 0.713584 -0.0580955
0.358095 0.713584 -0.034286
0.381905 0.700351 -0.0238095
0.404762 0.685865 -0.047619
0.457656 0.65218 -0.047619
0.444029 0.662757 -0.0238095
-0.358095 0.714785 -0.0104764
-0.355661 0.714785 -0.034286
-0.331852 0.724354 -0.047619
-0.309524 0.735057 -0.0238095
-0.238095 0.76 -0.047619
-0.261905 0.753197 -0.0238095
-0.168762 0.780544 -0.0104767
-0.166667 0.779909 -0.0342862
-0.190476 0.773606 -0.047619
-0.138413 0.785079 -0.0580958
0.138413 0.785079 -0.0580958
0.144952 0.785079 -0.0342862
0.168762 0.779909 -0.0238095
0.190476 0.773606 -0.047619
0.261905 0.752064 -0.047619
0.238095 0.761134 -0.0238095
0.331852 0.723855 -0.0580955
0.333333 0.724354 -0.034286
0.309524 0.735057 -0.0238095
0.358095 0.714785 -0.0104764
-0.144952 0.78617 -0.0104767
-0.138413 0.78617 -0.0342862
-0.114603 0.788696 -0.047619
-0.0952381 0.792257 -0.0238095
-0.0238095 0.796398 -0.047619
-0.047619 0.796398 -0.0238095
0.047619 0.795362 -0.047619
0.0238095 0.797433 -0.0238095
0.114603 0.78824 -0.0580958
0.119048 0.788696 -0.0342862
0.0952381 0.792257 -0.0238095
0.144952 0.78617 -0.0104767
-0.144952 -0.78617 0.0104767
-0.138413 -0.78617 0.0342862
-0.114603 -0.788696 0.047619
-0.0952381 -0.792257 0.0238095
-0.0238095 -0.797433 0.0238095
-0.047619 -0.795362 0.047619
0.047619 -0.796398 0.0238095
0.0238095 -0.796398 0.047619
0.114603 -0.78824 0.0580958
0.119048 -0.788696 0.0342862
0.0952381 -0.792257 0.0238095
0.144952 -0.78617 0.0104767
-0.358095 -0.714785 0.0104764
-0.355661 -0.714785 0.034286
-0.331852 -0.724354 0.047619
-0.309524 -0.735057 0.0238095
-0.238095 -0.761134 0.0238095
-0.261905 -0.752064 0.047619
-0.168762 -0.780544 0.0104767
-0.166667 -0.779909 0.0342862
-0.190476 -0.773606 0.047619
-0.138413 -0.785079 0.0580958
0.138413 -0.785079 0.0580958
0.144952 -0.785079 0.0342862
0.168762 -0.779909 0.0238095
0.190476 -0.773606 0.047619
0.261905 -0.753197 0.0238095
0.238095 -0.76 0.047619
0.331852 -0.723855 0.0580955
0.333333 -0.724354 0.034286
0.309524 -0.735057 0.0238095
0.358095 -0.714785 0.0104764
-0.442198 -0.662757 0.047619
-0.457656 -0.653434 0.0238095
-0.381905 -0.701053 0.0104764
-0.380952 -0.700351 0.034286
-0.404762 -0.685865 0.047619
-0.355661 -0.713584 0.0580955
0.355661 -0.713584 0.0580955
0.358095 -0.713584 0.034286
0.381905 -0.700351 0.0238095
0.404762 -0.685865 0.047619
0.444029 -0.662757 0.0238095
0.457656 -0.65218 0.047619
-0.518159 -0.604874 0.047619
-0.537905 -0.588852 0.0238095
-0.481465 -0.636471 0.0238095
-0.489817 -0.628684 0.047619
0.481465 -0.63507 0.047619
0.491648 -0.628684 0.0238095
0.519746 -0.604874 0.0238095
0.537905 -0.587451 0.047619
-0.587451 -0.537905 0.047619
-0.604874 -0.519746 0.0238095
-0.561714 -0.567365 0.0238095
-0.565778 -0.561714 0.047619
0.561714 -0.565778 0.047619
0.567365 -0.561714 0.0238095
0.588852 -0.537905 0.0238095
0.604874 -0.518159 0.047619
-0.65218 -0.457656 0.047619
-0.662757 -0.444029 0.0238095
-0.628684 -0.491648 0.0238095
-0.63507 -0.481465 0.047619
0.628684 -0.489817 0.047619
0.636471 -0.481465 0.0238095
0.653434 -0.457656 0.0238095
0.662757 -0.442198 0.047619
-0.714785 -0.358095 0.0104764
-0.713584 -0.358095 0.034286
-0.700351 -0.381905 0.0238095
-0.685865 -0.404762 0.047619
0.701053 -0.381905 0.0104764
0.700351 -0.380952 0.034286
0.685865 -0.404762 0.047619
0.714785 -0.358095 0.0104764
-0.723855 -0.331852 0.0580955
-0.724354 -0.333333 0.034286
-0.735057 -0.309524 0.0238095
-0.713584 -0.355661 0.0580955
0.713584 -0.355661 0.0580955
0.714785 -0.355661 0.034286
0.724354 -0.331852 0.047619
0.735057 -0.309524 0.0238095
-0.753197 -0.261905 0.0238095
-0.76 -0.238095 0.047619
0.753197 -0.261905 0.0238095
0.76 -0.238095 0.047619
-0.78617 -0.144952 0.0104767
-0.785079 -0.144952 0.0342862
-0.779909 -0.168762 0.0238095
-0.773606 -0.190476 0.047619
0.780544 -0.168762 0.0104767
0.779909 -0.166667 0.0342862
0.773606 -0.190476 0.047619
0.78617 -0.144952 0.0104767
-0.78824 -0.114603 0.0580958
-0.788696 -0.119048 0.0342862
-0.792257 -0.0952381 0.0238095
-0.785079 -0.138413 0.0580958
0.785079 -0.138413 0.0580958
0.78617 -0.138413 0.0342862
0.788696 -0.114603 0.047619
0.792257 -0.0952381 0.0238095
-0.796398 -0.047619 0.0238095
-0.796398 -0.0238095 0.047619
0.796398 -0.047619 0.0238095
0.796398 -0.0238095 0.047619
-0.797433 0.0238095 0.0238095
-0.795362 0.047619 0.047619
0.797433 0.0238095 0.0238095
0.795362 0.047619 0.047619
-0.78617 0.138413 0.0342862
-0.788696 0.114603 0.047619
-0.792257 0.0952381 0.0238095
-0.785079 0.138413 0.0580958
0.785079 0.138413 0.0580958
0.78824 0.114603 0.0580958
0.788696 0.119048 0.0342862
0.792257 0.0952381 0.0238095
-0.78617 0.144952 0.0104767
-0.780544 0.168762 0.0104767
-0.779909 0.166667 0.0342862
-0.773606 0.190476 0.047619
0.785079 0.144952 0.0342862
0.779909 0.168762 0.0238095
0.773606 0.190476 0.047619
0.78617 0.144952 0.0104767
-0.761134 0.238095 0.0238095
-0.752064 0.261905 0.047619
0.761134 0.238095 0.0238095
0.752064 0.261905 0.047619
-0.714785 0.355661 0.034286
-0.724354 0.331852 0.047619
-0.735057 0.309524 0.0238095
-0.713584 0.355661 0.0580955
0.713584 0.355661 0.0580955
0.723855 0.331852 0.0580955
0.724354 0.333333 0.034286
0.735057 0.309524 0.0238095
-0.714785 0.358095 0.0104764
-0.701053 0.381905 0.0104764
-0.700351 0.380952 0.034286
-0.685865 0.404762 0.047619
0.713584 0.358095 0.034286
0.700351 0.381905 0.0238095
0.685865 0.404762 0.047619
0.714785 0.358095 0.0104764
-0.662757 0.442198 0.047619
-0.653434 0.457656 0.0238095
-0.636471 0.481465 0.0238095
-0.628684 0.489817 0.047619
0.63507 0.481465 0.047619
0.628684 0.491648 0.0238095
0.662757 0.444029 0.0238095
0.65218 0.457656 0.047619
-0.604874 0.518159 0.047619
-0.588852 0.537905 0.0238095
-0.567365 0.561714 0.0238095
-0.561714 0.565778 0.047619
0.565778 0.561714 0.047619
0.561714 0.567365 0.0238095
0.604874 0.519746 0.0238095
0.587451 0.537905 0.047619
-0.537905 0.587451 0.047619
-0.519746 0.604874 0.0238095
-0.491648 0.628684 0.0238095
-0.481465 0.63507 0.047619
0.489817 0.628684 0.047619
0.481465 0.636471 0.0238095
0.537905 0.588852 0.0238095
0.518159 0.604874 0.047619
-0.457656 0.65218 0.047619
-0.444029 0.662757 0.0238095
-0.358095 0.713584 0.034286
-0.381905 0.700351 0.0238095
-0.404762 0.685865 0.047619
-0.355661 0.713584 0.0580955
0.355661 0.713584 0.0580955
0.381905 0.701053 0.0104764
0.380952 0.700351 0.034286
0.404762 0.685865 0.047619
0.457656 0.653434 0.0238095
0.442198 0.662757 0.047619
-0.358095 0.714785 0.0104764
-0.331852 0.723855 0.0580955
-0.333333 0.724354 0.034286
-0.309524 0.735057 0.0238095
-0.238095 0.761134 0.0238095
-0.261905 0.752064 0.047619
-0.144952 0.785079 0.0342862
-0.168762 0.779909 0.0238095
-0.190476 0.773606 0.047619
-0.138413 0.785079 0.0580958
0.138413 0.785079 0.0580958
0.168762 0.780544 0.0104767
0.166667 0.779909 0.0342862
0.190476 0.773606 0.047619
0.261905 0.753197 0.0238095
0.238095 0.76 0.047619
0.355661 0.714785 0.034286
0.331852 0.724354 0.047619
0.309524 0.735057 0.0238095
0.358095 0.714785 0.0104764
-0.144952 0.78617 0.0104767
-0.114603 0.78824 0.0580958
-0.119048 0.788696 0.0342862
-0.0952381 0.792257 0.0238095
-0.0238095 0.797433 0.0238095
-0.047619 0.795362 0.047619
0.047619 0.796398 0.0238095
0.0238095 0.796398 0.047619
0.138413 0.78617 0.0342862
0.114603 0.788696 0.047619
0.0952381 0.792257 0.0238095
0.144952 0.78617 0.0104767
-0.0907938 -0.78824 0.0907938
-0.0580958 -0.78824 0.114603
-0.0342862 -0.788696 0.119048
-0.0238095 -0.792257 0.0952381
0.0342862 -0.78617 0.138413
0.047619 -0.788696 0.114603
0.0238095 -0.792257 0.0952381
0.0907938 -0.78824 0.0907938
-0.300106 -0.730023 0.119048
-0.322434 -0.723855 0.0952381
-0.238095 -0.755465 0.0952381
-0.261905 -0.744127 0.119048
-0.166667 -0.774739 0.0952381
-0.190476 -0.765669 0.119048
-0.114603 -0.785079 0.0907938
-0.0952381 -0.784445 0.114603
-0.119048 -0.780408 0.119048
-0.0580958 -0.785079 0.138413
0.0580958 -0.785079 0.138413
0.0907938 -0.785079 0.114603
0.114603 -0.784445 0.0952381
0.119048 -0.780408 0.119048
0.190476 -0.76907 0.0952381
0.166667 -0.771338 0.119048
0.261905 -0.747528 0.0952381
0.238095 -0.752064 0.119048
0.308042 -0.730023 0.0952381
0.322434 -0.720454 0.119048
-0.436703 -0.657744 0.119048
-0.45033 -0.65218 0.0952381
-0.380952 -0.694637 0.0952381
-0.404762 -0.677093 0.119048
-0.346243 -0.713584 0.0952381
-0.347725 -0.709123 0.119048
0.346243 -0.709825 0.119048
0.355661 -0.709123 0.0952381
0.404762 -0.680852 0.0952381
0.380952 -0.690877 0.119048
0.442198 -0.657744 0.0952381
0.45033 -0.648421 0.119048
-0.513397 -0.599272 0.119048
-0.531556 -0.587451 0.0952381
-0.474139 -0.63507 0.0952381
-0.484322 -0.623081 0.119048
0.474139 -0.630868 0.119048
0.489817 -0.623081 0.0952381
0.518159 -0.599272 0.0952381
0.531556 -0.583249 0.119048
-0.583249 -0.531556 0.119048
-0.599272 -0.518159 0.0952381
-0.555365 -0.565778 0.0952381
-0.561016 -0.555365 0.119048
0.555365 -0.561016 0.119048
0.565778 -0.555365 0.0952381
0.587451 -0.531556 0.0952381
0.599272 -0.513397 0.119048
-0.648421 -0.45033 0.119048
-0.657744 -0.442198 0.0952381
-0.623081 -0.489817 0.0952381
-0.630868 -0.474139 0.119048
0.623081 -0.484322 0.119048
0.63507 -0.474139 0.0952381
0.65218 -0.45033 0.0952381
0.657744 -0.436703 0.119048
-0.680852 -0.404762 0.0952381
-0.690877 -0.380952 0.119048
0.680852 -0.404762 0.0952381
0.690877 -0.380952 0.119048
-0.720454 -0.322434 0.119048
-0.730023 -0.308042 0.0952381
-0.709123 -0.355661 0.0952381
-0.709825 -0.346243 0.119048
0.709123 -0.347725 0.119048
0.713584 -0.346243 0.0952381
0.723855 -0.322434 0.0952381
0.730023 -0.300106 0.119048
-0.747528 -0.261905 0.0952381
-0.752064 -0.238095 0.119048
0.747528 -0.261905 0.0952381
0.752064 -0.238095 0.119048
-0.76907 -0.190476 0.0952381
-0.771338 -0.166667 0.119048
0.76907 -0.190476 0.0952381
0.771338 -0.166667 0.119048
-0.78824 -0.0907938 0.0907938
-0.785079 -0.0907938 0.114603
-0.784445 -0.114603 0.0952381
-0.780408 -0.119048 0.119048
0.785079 -0.114603 0.0907938
0.784445 -0.0952381 0.114603
0.780408 -0.119048 0.119048
0.78824 -0.0907938 0.0907938
-0.78617 -0.0342862 0.138413
-0.788696 -0.047619 0.114603
-0.792257 -0.0238095 0.0952381
-0.785079 -0.0580958 0.138413
0.785079 -0.0580958 0.138413
0.78824 -0.0580958 0.114603
0.788696 -0.0342862 0.119048
0.792257 -0.0238095 0.0952381
-0.78824 0.0580958 0.114603
-0.788696 0.0342862 0.119048
-0.792257 0.0238095 0.0952381
-0.785079 0.0580958 0.138413
0.785079 0.0580958 0.138413
0.78617 0.0342862 0.138413
0.788696 0.047619 0.114603
0.792257 0.0238095 0.0952381
-0.78824 0.0907938 0.0907938
-0.785079 0.114603 0.0907938
-0.784445 0.0952381 0.114603
-0.780408 0.119048 0.119048
0.785079 0.0907938 0.114603
0.784445 0.114603 0.0952381
0.780408 0.119048 0.119048
0.78824 0.0907938 0.0907938
-0.774739 0.166667 0.0952381
-0.765669 0.190476 0.119048
0.774739 0.166667 0.0952381
0.765669 0.190476 0.119048
-0.755465 0.238095 0.0952381
-0.744127 0.261905 0.119048
0.755465 0.238095 0.0952381
0.744127 0.261905 0.119048
-0.730023 0.300106 0.119048
-0.723855 0.322434 0.0952381
-0.713584 0.346243 0.0952381
-0.709123 0.347725 0.119048
0.709825 0.346243 0.119048
0.709123 0.355661 0.0952381
0.730023 0.308042 0.0952381
0.720454 0.322434 0.119048
-0.694637 0.380952 0.0952381
-0.677093 0.404762 0.119048
0.694637 0.380952 0.0952381
0.677093 0.404762 0.119048
-0.657744 0.436703 0.119048
-0.65218 0.45033 0.0952381
-0.63507 0.474139 0.0952381
-0.623081 0.484322 0.119048
0.630868 0.474139 0.119048
0.623081 0.489817 0.0952381
0.657744 0.442198 0.0952381
0.648421 0.45033 0.119048
-0.599272 0.513397 0.119048
-0.587451 0.531556 0.0952381
-0.565778 0.555365 0.0952381
-0.555365 0.561016 0.119048
0.561016 0.555365 0.119048
0.555365 0.565778 0.0952381
0.599272 0.518159 0.0952381
0.583249 0.531556 0.119048
-0.531556 0.583249 0.119048
-0.518159 0.599272 0.0952381
-0.489817 0.623081 0.0952381
-0.474139 0.630868 0.119048
0.484322 0.623081 0.119048
0.474139 0.63507 0.0952381
0.531556 0.587451 0.0952381
0.513397 0.599272 0.119048
-0.45033 0.648421 0.119048
-0.442198 0.657744 0.0952381
-0.380952 0.694637 0.0952381
-0.404762 0.677093 0.119048
-0.355661 0.709123 0.0952381
-0.346243 0.709825 0.119048
0.347725 0.709123 0.119048
0.346243 0.713584 0.0952381
0.404762 0.680852 0.0952381
0.380952 0.690877 0.119048
0.45033 0.65218 0.0952381
0.436703 0.657744 0.119048
-0.322434 0.720454 0.119048
-0.308042 0.730023 0.0952381
-0.238095 0.755465 0.0952381
-0.261905 0.744127 0.119048
-0.166667 0.774739 0.0952381
-0.190476 0.765669 0.119048
-0.0907938 0.785079 0.114603
-0.114603 0.784445 0.0952381
-0.119048 0.780408 0.119048
-0.0580958 0.785079 0.138413
0.0580958 0.785079 0.138413
0.114603 0.785079 0.0907938
0.0952381 0.784445 0.114603
0.119048 0.780408 0.119048
0.190476 0.76907 0.0952381
0.166667 0.771338 0.119048
0.261905 0.747528 0.0952381
0.238095 0.752064 0.119048
0.322434 0.723855 0.0952381
0.300106 0.730023 0.119048
-0.0907938 0.78824 0.0907938
-0.0342862 0.78617 0.138413
-0.047619 0.788696 0.114603
-0.0238095 0.792257 0.0952381
0.0580958 0.78824 0.114603
0.0342862 0.788696 0.119048
0.0238095 0.792257 0.0952381
0.0907938 0.78824 0.0907938
-0.0104767 -0.78617 0.144952
0.0104767 -0.78617 0.144952
-0.286878 -0.720952 0.190476
-0.30127 -0.720454 0.166667
-0.238095 -0.742993 0.166667
-0.261905 -0.729388 0.190476
-0.166667 -0.762268 0.166667
-0.190476 -0.75093 0.190476
-0.0952381 -0.774739 0.166667
-0.119048 -0.765669 0.190476
-0.0342862 -0.785079 0.144952
-0.0238095 -0.779909 0.168762
-0.047619 -0.773606 0.190476
0.0104767 -0.780544 0.168762
0.0342862 -0.779909 0.166667
0.047619 -0.773606 0.190476
0.119048 -0.771338 0.166667
0.0952381 -0.76907 0.190476
0.190476 -0.756599 0.166667
0.166667 -0.756599 0.190476
0.261905 -0.735057 0.166667
0.238095 -0.737324 0.190476
0.300106 -0.720952 0.166667
0.30127 -0.714785 0.190476
-0.436703 -0.648421 0.164
-0.427359 -0.648421 0.18781
-0.40355 -0.661504 0.190476
-0.380952 -0.680852 0.166667
-0.325079 -0.709825 0.166667
-0.334497 -0.699098 0.190476
0.325079 -0.703559 0.190476
0.347725 -0.699098 0.166667
0.40355 -0.65594 0.211619
0.404762 -0.661504 0.18781
0.380952 -0.680852 0.166667
0.436703 -0.648421 0.164
-0.50546 -0.588067 0.190476
-0.518857 -0.583249 0.166667
-0.460513 -0.630868 0.164
-0.452381 -0.630084 0.18781
-0.47619 -0.611093 0.190476
-0.427359 -0.642073 0.211619
0.427359 -0.642073 0.211619
0.436703 -0.642073 0.18781
0.460513 -0.630084 0.166667
0.47619 -0.611093 0.190476
0.513397 -0.588067 0.166667
0.518857 -0.576247 0.190476
-0.576247 -0.518857 0.190476
-0.588067 -0.513397 0.166667
-0.542667 -0.561016 0.166667
-0.553079 -0.542667 0.190476
0.542667 -0.553079 0.190476
0.561016 -0.542667 0.166667
0.583249 -0.518857 0.166667
0.588067 -0.50546 0.190476
-0.648421 -0.436703 0.164
-0.642073 -0.436703 0.18781
-0.630084 -0.460513 0.166667
-0.611093 -0.47619 0.190476
0.630868 -0.460513 0.164
0.630084 -0.452381 0.18781
0.611093 -0.47619 0.190476
0.648421 -0.436703 0.164
-0.65594 -0.40355 0.211619
-0.661504 -0.404762 0.18781
-0.680852 -0.380952 0.166667
-0.642073 -0.427359 0.211619
0.642073 -0.427359 0.211619
0.648421 -0.427359 0.18781
0.661504 -0.40355 0.190476
0.680852 -0.380952 0.166667
-0.714785 -0.30127 0.190476
-0.720952 -0.300106 0.166667
-0.699098 -0.347725 0.166667
-0.703559 -0.325079 0.190476
0.699098 -0.334497 0.190476
0.709825 -0.325079 0.166667
0.720454 -0.30127 0.166667
0.720952 -0.286878 0.190476
-0.735057 -0.261905 0.166667
-0.737324 -0.238095 0.190476
0.735057 -0.261905 0.166667
0.737324 -0.238095 0.190476
-0.756599 -0.190476 0.166667
-0.756599 -0.166667 0.190476
0.756599 -0.190476 0.166667
0.756599 -0.166667 0.190476
-0.771338 -0.119048 0.166667
-0.76907 -0.0952381 0.190476
0.771338 -0.119048 0.166667
0.76907 -0.0952381 0.190476
-0.78617 -0.0104767 0.144952
-0.780544 -0.0104767 0.168762
-0.779909 -0.0342862 0.166667
-0.773606 -0.047619 0.190476
0.785079 -0.0342862 0.144952
0.779909 -0.0238095 0.168762
0.773606 -0.047619 0.190476
0.78617 -0.0104767 0.144952
-0.78617 0.0104767 0.144952
-0.785079 0.0342862 0.144952
-0.779909 0.0238095 0.168762
-0.773606 0.047619 0.190476
0.780544 0.0104767 0.168762
0.779909 0.0342862 0.166667
0.773606 0.047619 0.190476
0.78617 0.0104767 0.144952
-0.774739 0.0952381 0.166667
-0.765669 0.119048 0.190476
0.774739 0.0952381 0.166667
0.765669 0.119048 0.190476
-0.762268 0.166667 0.166667
-0.75093 0.190476 0.190476
0.762268 0.166667 0.166667
0.75093 0.190476 0.190476
-0.742993 0.238095 0.166667
-0.729388 0.261905 0.190476
0.742993 0.238095 0.166667
0.729388 0.261905 0.190476
-0.720952 0.286878 0.190476
-0.720454 0.30127 0.166667
-0.709825 0.325079 0.166667
-0.699098 0.334497 0.190476
0.703559 0.325079 0.190476
0.699098 0.347725 0.166667
0.720952 0.300106 0.166667
0.714785 0.30127 0.190476
-0.648421 0.427359 0.18781
-0.661504 0.40355 0.190476
-0.680852 0.380952 0.166667
-0.642073 0.427359 0.211619
0.642073 0.427359 0.211619
0.65594 0.40355 0.211619
0.661504 0.404762 0.18781
0.680852 0.380952 0.166667
-0.648421 0.436703 0.164
-0.630868 0.460513 0.164
-0.630084 0.452381 0.18781
-0.611093 0.47619 0.190476
0.642073 0.436703 0.18781
0.630084 0.460513 0.166667
0.611093 0.47619 0.190476
0.648421 0.436703 0.164
-0.588067 0.50546 0.190476
-0.583249 0.518857 0.166667
-0.561016 0.542667 0.166667
-0.542667 0.553079 0.190476
0.553079 0.542667 0.190476
0.542667 0.561016 0.166667
0.588067 0.513397 0.166667
0.576247 0.518857 0.190476
-0.518857 0.576247 0.190476
-0.513397 0.588067 0.166667
-0.436703 0.642073 0.18781
-0.460513 0.630084 0.166667
-0.47619 0.611093 0.190476
-0.427359 0.642073 0.211619
0.427359 0.642073 0.211619
0.460513 0.630868 0.164
0.452381 0.630084 0.18781
0.47619 0.611093 0.190476
0.518857 0.583249 0.166667
0.50546 0.588067 0.190476
-0.436703 0.648421 0.164
-0.40355 0.65594 0.211619
-0.404762 0.661504 0.18781
-0.380952 0.680852 0.166667
-0.347725 0.699098 0.166667
-0.325079 0.703559 0.190476
0.334497 0.699098 0.190476
0.325079 0.709825 0.166667
0.427359 0.648421 0.18781
0.40355 0.661504 0.190476
0.380952 0.680852 0.166667
0.436703 0.648421 0.164
-0.30127 0.714785 0.190476
-0.300106 0.720952 0.166667
-0.238095 0.742993 0.166667
-0.261905 0.729388 0.190476
-0.166667 0.762268 0.166667
-0.190476 0.75093 0.190476
-0.0952381 0.774739 0.166667
-0.119048 0.765669 0.190476
-0.0104767 0.780544 0.168762
-0.0342862 0.779909 0.166667
-0.047619 0.773606 0.190476
0.0342862 0.785079 0.144952
0.0238095 0.779909 0.168762
0.047619 0.773606 0.190476
0.119048 0.771338 0.166667
0.0952381 0.76907 0.190476
0.190476 0.756599 0.166667
0.166667 0.756599 0.190476
0.261905 0.735057 0.166667
0.238095 0.737324 0.190476
0.30127 0.720454 0.166667
0.286878 0.720952 0.190476
-0.0104767 0.78617 0.144952
0.0104767 0.78617 0.144952
-0.286878 -0.714785 0.215782
-0.263401 -0.714785 0.239592
-0.239592 -0.715283 0.261905
-0.238095 -0.723719 0.238095
-0.166667 -0.742993 0.238095
-0.190476 -0.729388 0.261905
-0.0952381 -0.755465 0.238095
-0.119048 -0.744127 0.261905
-0.0238095 -0.761134 0.238095
-0.047619 -0.752064 0.261905
0.047619 -0.76 0.238095
0.0238095 -0.753197 0.261905
0.119048 -0.752064 0.238095
0.0952381 -0.747528 0.261905
0.190476 -0.737324 0.238095
0.166667 -0.735057 0.261905
0.239592 -0.714785 0.263401
0.261905 -0.715283 0.239592
0.238095 -0.723719 0.238095
0.286878 -0.714785 0.215782
-0.364589 -0.660251 0.261905
-0.387186 -0.65594 0.238095
-0.310688 -0.703559 0.215782
-0.309524 -0.695338 0.239592
-0.333333 -0.67584 0.261905
-0.263401 -0.706065 0.263401
0.263401 -0.706065 0.263401
0.286878 -0.706065 0.239592
0.310688 -0.695338 0.238095
0.333333 -0.67584 0.261905
0.37974 -0.660251 0.238095
0.387186 -0.647168 0.261905
-0.50546 -0.576247 0.225986
-0.49348 -0.576247 0.249796
-0.46967 -0.589468 0.261905
-0.452381 -0.612493 0.238095
-0.410996 -0.642073 0.238095
-0.412208 -0.631485 0.261905
0.410996 -0.632269 0.261905
0.427359 -0.631485 0.238095
0.46967 -0.58465 0.273605
0.47619 -0.589468 0.249796
0.452381 -0.612493 0.238095
0.50546 -0.576247 0.225986
-0.576247 -0.50546 0.225986
-0.565778 -0.50546 0.249796
-0.547429 -0.52927 0.238095
-0.523619 -0.541968 0.261905
-0.50546 -0.565778 0.249796
-0.49348 -0.565778 0.273605
0.49348 -0.565778 0.273605
0.541968 -0.518159 0.273605
0.547619 -0.523619 0.249796
0.523809 -0.547429 0.249796
0.52927 -0.553079 0.225986
0.576247 -0.50546 0.225986
-0.58465 -0.46967 0.273605
-0.589468 -0.47619 0.249796
-0.612493 -0.452381 0.238095
-0.565778 -0.49348 0.273605
0.565778 -0.49348 0.273605
0.576247 -0.49348 0.249796
0.589468 -0.46967 0.261905
0.612493 -0.452381 0.238095
-0.647168 -0.387186 0.261905
-0.660251 -0.37974 0.238095
-0.631485 -0.427359 0.238095
-0.632269 -0.410996 0.261905
0.631485 -0.412208 0.261905
0.642073 -0.410996 0.238095
0.65594 -0.387186 0.238095
0.660251 -0.364589 0.261905
-0.714785 -0.286878 0.215782
-0.706065 -0.286878 0.239592
-0.695338 -0.310688 0.238095
-0.67584 -0.333333 0.261905
0.703559 -0.310688 0.215782
0.695338 -0.309524 0.239592
0.67584 -0.333333 0.261905
0.714785 -0.286878 0.215782
-0.714785 -0.239592 0.263401
-0.715283 -0.261905 0.239592
-0.723719 -0.238095 0.238095
-0.706065 -0.263401 0.263401
0.706065 -0.263401 0.263401
0.714785 -0.263401 0.239592
0.715283 -0.239592 0.261905
0.723719 -0.238095 0.238095
-0.737324 -0.190476 0.238095
-0.735057 -0.166667 0.261905
0.737324 -0.190476 0.238095
0.735057 -0.166667 0.261905
-0.752064 -0.119048 0.238095
-0.747528 -0.0952381 0.261905
0.752064 -0.119048 0.238095
0.747528 -0.0952381 0.261905
-0.76 -0.047619 0.238095
-0.753197 -0.0238095 0.261905
0.76 -0.047619 0.238095
0.753197 -0.0238095 0.261905
-0.761134 0.0238095 0.238095
-0.752064 0.047619 0.261905
0.761134 0.0238095 0.238095
0.752064 0.047619 0.261905
-0.755465 0.0952381 0.238095
-0.744127 0.119048 0.261905
0.755465 0.0952381 0.238095
0.744127 0.119048 0.261905
-0.742993 0.166667 0.238095
-0.729388 0.190476 0.261905
0.742993 0.166667 0.238095
0.729388 0.190476 0.261905
-0.714785 0.263401 0.239592
-0.715283 0.239592 0.261905
-0.723719 0.238095 0.238095
-0.706065 0.263401 0.263401
0.706065 0.263401 0.263401
0.714785 0.239592 0.263401
0.715283 0.261905 0.239592
0.723719 0.238095 0.238095
-0.714785 0.286878 0.215782
-0.703559 0.310688 0.215782
-0.695338 0.309524 0.239592
-0.67584 0.333333 0.261905
0.706065 0.286878 0.239592
0.695338 0.310688 0.238095
0.67584 0.333333 0.261905
